"","DT_SIN_PRI","location","n.events"
"532",2024-01-15,"Recife",0.0918316632189775
"533",2024-01-16,"Belo Horizonte",0.222963343640415
"534",2024-01-16,"Manaus",0.0675121105941835
"535",2024-01-16,"Fortaleza",0.134740364012471
"536",2024-01-16,"Rio de Janeiro",0.105807986607468
"537",2024-01-16,"São Paulo",0.0176556075493894
"538",2024-01-16,"Curitiba",0.00186895549348882
"539",2024-01-16,"Recife",0.0918343497300056
"540",2024-01-17,"Belo Horizonte",0.223141270362245
"541",2024-01-17,"Manaus",0.0675363390510876
"542",2024-01-17,"Fortaleza",0.134741599237125
"543",2024-01-17,"Rio de Janeiro",0.105850973310731
"544",2024-01-17,"São Paulo",0.0176741196013028
"545",2024-01-17,"Curitiba",0.00187402958080146
"546",2024-01-17,"Recife",0.0918363646132767
"547",2024-01-18,"Belo Horizonte",0.223350722935273
"548",2024-01-18,"Manaus",0.0675600829388537
"549",2024-01-18,"Fortaleza",0.134742010978677
"550",2024-01-18,"Rio de Janeiro",0.105896696995101
"551",2024-01-18,"São Paulo",0.0176941161102092
"552",2024-01-18,"Curitiba",0.00187966745559328
"553",2024-01-18,"Recife",0.0918377078687908
"554",2024-01-19,"Belo Horizonte",0.223568812727807
"555",2024-01-19,"Manaus",0.0675780119969627
"556",2024-01-19,"Fortaleza",0.134744069686434
"557",2024-01-19,"Rio de Janeiro",0.105944674663911
"558",2024-01-19,"São Paulo",0.0177192645580916
"559",2024-01-19,"Curitiba",0.00188643290534347
"560",2024-01-19,"Recife",0.0918390511243049
"561",2024-01-20,"Belo Horizonte",0.223860318886144
"562",2024-01-20,"Manaus",0.0675983639007622
"563",2024-01-20,"Fortaleza",0.134744481427986
"564",2024-01-20,"Rio de Janeiro",0.1059986092916
"565",2024-01-20,"São Paulo",0.0177533197479322
"566",2024-01-20,"Curitiba",0.00189263456761447
"567",2024-01-20,"Recife",0.0918397227520619
"568",2024-01-21,"Belo Horizonte",0.224147074573753
"569",2024-01-21,"Manaus",0.0676095089909381
"570",2024-01-21,"Fortaleza",0.134744893169537
"571",2024-01-21,"Rio de Janeiro",0.106063169845939
"572",2024-01-21,"São Paulo",0.0177825722827953
"573",2024-01-21,"Curitiba",0.00190221895476057
"574",2024-01-21,"Recife",0.0918397227520619
"575",2024-01-22,"Belo Horizonte",0.224483062412548
"576",2024-01-22,"Manaus",0.0676225923576663
"577",2024-01-22,"Fortaleza",0.134746128394191
"578",2024-01-22,"Rio de Janeiro",0.106128052398054
"579",2024-01-22,"São Paulo",0.0178190724606246
"580",2024-01-22,"Curitiba",0.0019072930420732
"581",2024-01-22,"Recife",0.09184240926309
"582",2024-01-23,"Belo Horizonte",0.224848416797664
"583",2024-01-23,"Manaus",0.0676366448626707
"584",2024-01-23,"Fortaleza",0.1347485988435
"585",2024-01-23,"Rio de Janeiro",0.106199535904604
"586",2024-01-23,"São Paulo",0.0178501587364791
"587",2024-01-23,"Curitiba",0.00191462227930257
"588",2024-01-23,"Recife",0.0918430808908471
"589",2024-01-24,"Belo Horizonte",0.225204702102299
"590",2024-01-24,"Manaus",0.0676453671071562
"591",2024-01-24,"Fortaleza",0.134750245809706
"592",2024-01-24,"Rio de Janeiro",0.106262969466722
"593",2024-01-24,"São Paulo",0.0178868335563075
"594",2024-01-24,"Curitiba",0.00192026015409439
"595",2024-01-24,"Recife",0.0918437525186041
"596",2024-01-25,"Belo Horizonte",0.225655133099553
"597",2024-01-25,"Manaus",0.0676531202133655
"598",2024-01-25,"Fortaleza",0.134753539742118
"599",2024-01-25,"Rio de Janeiro",0.106326886025506
"600",2024-01-25,"São Paulo",0.0179228098081392
"601",2024-01-25,"Curitiba",0.00192589802888622
"602",2024-01-25,"Recife",0.0918444241463611
"603",2024-01-26,"Belo Horizonte",0.226071015218781
"604",2024-01-26,"Manaus",0.067661842457851
"605",2024-01-26,"Fortaleza",0.13475683367453
"606",2024-01-26,"Rio de Janeiro",0.106392251574287
"607",2024-01-26,"São Paulo",0.0179664703079349
"608",2024-01-26,"Curitiba",0.00193322726611558
"609",2024-01-26,"Recife",0.0918457674018752
"610",2024-01-27,"Belo Horizonte",0.226490784086787
"611",2024-01-27,"Manaus",0.0676715338406126
"612",2024-01-27,"Fortaleza",0.134759304123839
"613",2024-01-27,"Rio de Janeiro",0.106473234015266
"614",2024-01-27,"São Paulo",0.0180040183377592
"615",2024-01-27,"Curitiba",0.00194619437813677
"616",2024-01-27,"Recife",0.0918484539129033
"617",2024-01-28,"Belo Horizonte",0.226962808132806
"618",2024-01-28,"Manaus",0.0676841326382027
"619",2024-01-28,"Fortaleza",0.134761362831596
"620",2024-01-28,"Rio de Janeiro",0.106555343448464
"621",2024-01-28,"São Paulo",0.0180437493925733
"622",2024-01-28,"Curitiba",0.00195295982788696
"623",2024-01-28,"Recife",0.0918491255406603
"624",2024-01-29,"Belo Horizonte",0.227520772512913
"625",2024-01-29,"Manaus",0.0676933394518263
"626",2024-01-29,"Fortaleza",0.134765480247111
"627",2024-01-29,"Rio de Janeiro",0.106650010794975
"628",2024-01-29,"São Paulo",0.0180886323863633
"629",2024-01-29,"Curitiba",0.00195859770267878
"630",2024-01-29,"Recife",0.0918497971684174
"631",2024-01-30,"Belo Horizonte",0.228034687073537
"632",2024-01-30,"Manaus",0.0677020616963118
"633",2024-01-30,"Fortaleza",0.134767538954868
"634",2024-01-30,"Rio de Janeiro",0.106744839140375
"635",2024-01-30,"São Paulo",0.0181236481071994
"636",2024-01-30,"Curitiba",0.0019642355774706
"637",2024-01-30,"Recife",0.0918504687961744
"638",2024-01-31,"Belo Horizonte",0.228569330960977
"639",2024-01-31,"Manaus",0.0677073919568307
"640",2024-01-31,"Fortaleza",0.134771244628831
"641",2024-01-31,"Rio de Janeiro",0.106846268440209
"642",2024-01-31,"São Paulo",0.0181653875450042
"643",2024-01-31,"Curitiba",0.0019704372397416
"644",2024-01-31,"Recife",0.0918544985627166
"645",2024-02-01,"Belo Horizonte",0.229286652040975
"646",2024-02-01,"Manaus",0.0677199907544208
"647",2024-02-01,"Fortaleza",0.134774538561243
"648",2024-02-01,"Rio de Janeiro",0.106962831635573
"649",2024-02-01,"São Paulo",0.0182222335157382
"650",2024-02-01,"Curitiba",0.00197889405192934
"651",2024-02-01,"Recife",0.0918571850737447
"652",2024-02-02,"Belo Horizonte",0.230004404981948
"653",2024-02-02,"Manaus",0.067726774722354
"654",2024-02-02,"Fortaleza",0.134776597269001
"655",2024-02-02,"Rio de Janeiro",0.107100968682013
"656",2024-02-02,"São Paulo",0.0182807385854644
"657",2024-02-02,"Curitiba",0.00198735086411707
"658",2024-02-02,"Recife",0.0918598715847729
"659",2024-02-03,"Belo Horizonte",0.230702724179032
"660",2024-02-03,"Manaus",0.0677364661051156
"661",2024-02-03,"Fortaleza",0.134780714684515
"662",2024-02-03,"Rio de Janeiro",0.107251019646211
"663",2024-02-03,"São Paulo",0.0183470152241543
"664",2024-02-03,"Curitiba",0.00199749903874235
"665",2024-02-03,"Recife",0.091861886468044
"666",2024-02-04,"Belo Horizonte",0.231544853080896
"667",2024-02-04,"Manaus",0.0677451883496011
"668",2024-02-04,"Fortaleza",0.134783185133824
"669",2024-02-04,"Rio de Janeiro",0.107435363373687
"670",2024-02-04,"São Paulo",0.0184207141478095
"671",2024-02-04,"Curitiba",0.00200821100084681
"672",2024-02-04,"Recife",0.0918665878623432
"673",2024-02-05,"Belo Horizonte",0.232491060477811
"674",2024-02-05,"Manaus",0.0677558488706389
"675",2024-02-05,"Fortaleza",0.13478483210003
"676",2024-02-05,"Rio de Janeiro",0.107651423882221
"677",2024-02-05,"São Paulo",0.0185050662334148
"678",2024-02-05,"Curitiba",0.00201779538799291
"679",2024-02-05,"Recife",0.0918686027456143
"680",2024-02-06,"Belo Horizonte",0.233296481196773
"681",2024-02-06,"Manaus",0.0677669939608148
"682",2024-02-06,"Fortaleza",0.134786890807788
"683",2024-02-06,"Rio de Janeiro",0.107856858464106
"684",2024-02-06,"São Paulo",0.0185780665890732
"685",2024-02-06,"Curitiba",0.00203245386245164
"686",2024-02-06,"Recife",0.0918733041399135
"687",2024-02-07,"Belo Horizonte",0.234068216759661
"688",2024-02-07,"Manaus",0.0677742624978861
"689",2024-02-07,"Fortaleza",0.134790184740199
"690",2024-02-07,"Rio de Janeiro",0.108030093268266
"691",2024-02-07,"São Paulo",0.0186504556977345
"692",2024-02-07,"Curitiba",0.00204034688716019
"693",2024-02-07,"Recife",0.0918753190231846
"694",2024-02-08,"Belo Horizonte",0.234841247905474
"695",2024-02-08,"Manaus",0.0677873458646143
"696",2024-02-08,"Fortaleza",0.134791419964854
"697",2024-02-08,"Rio de Janeiro",0.108168713311372
"698",2024-02-08,"São Paulo",0.0187238926583909
"699",2024-02-08,"Curitiba",0.00204711233691038
"700",2024-02-08,"Recife",0.0918759906509416
"701",2024-02-09,"Belo Horizonte",0.235574115980584
"702",2024-02-09,"Manaus",0.0677936452634094
"703",2024-02-09,"Fortaleza",0.134793890414163
"704",2024-02-09,"Rio de Janeiro",0.108295097438942
"705",2024-02-09,"São Paulo",0.0188034420890187
"706",2024-02-09,"Curitiba",0.00205613293657729
"707",2024-02-09,"Recife",0.0918786771619697
"708",2024-02-10,"Belo Horizonte",0.236326849660557
"709",2024-02-10,"Manaus",0.0678018829387568
"710",2024-02-10,"Fortaleza",0.134796360863471
"711",2024-02-10,"Rio de Janeiro",0.108434200478714
"712",2024-02-10,"São Paulo",0.018894430570593
"713",2024-02-10,"Curitiba",0.00206797247364012
"714",2024-02-10,"Recife",0.0918806920452408
"715",2024-02-11,"Belo Horizonte",0.236986301369863
"716",2024-02-11,"Manaus",0.067809151475828
"717",2024-02-11,"Fortaleza",0.134798007829677
"718",2024-02-11,"Rio de Janeiro",0.108572015527377
"719",2024-02-11,"São Paulo",0.0189809656811881
"720",2024-02-11,"Curitiba",0.00207924822322376
"721",2024-02-11,"Recife",0.091883378556269
"722",2024-02-12,"Belo Horizonte",0.237773583927862
"723",2024-02-12,"Manaus",0.067814966305485
"724",2024-02-12,"Fortaleza",0.134799243054332
"725",2024-02-12,"Rio de Janeiro",0.10877181514816
"726",2024-02-12,"São Paulo",0.0190833058927092
"727",2024-02-12,"Curitiba",0.00209447048516168
"728",2024-02-12,"Recife",0.0918867366950541
"729",2024-02-13,"Belo Horizonte",0.238615712829726
"730",2024-02-13,"Manaus",0.0678212657042801
"731",2024-02-13,"Fortaleza",0.134802125245192
"732",2024-02-13,"Rio de Janeiro",0.109012508486654
"733",2024-02-13,"São Paulo",0.0191902741172087
"734",2024-02-13,"Curitiba",0.00211138410953714
"735",2024-02-13,"Recife",0.0918947962281385
"736",2024-02-14,"Belo Horizonte",0.239618925875382
"737",2024-02-14,"Manaus",0.0678280496722132
"738",2024-02-14,"Fortaleza",0.134803772211398
"739",2024-02-14,"Rio de Janeiro",0.109307780448392
"740",2024-02-14,"São Paulo",0.0193025689226833
"741",2024-02-14,"Curitiba",0.0021378821210587
"742",2024-02-14,"Recife",0.0919015125057088
"743",2024-02-15,"Belo Horizonte",0.240622570782014
"744",2024-02-15,"Manaus",0.0678372564858368
"745",2024-02-15,"Fortaleza",0.134805007436052
"746",2024-02-15,"Rio de Janeiro",0.10960884837012
"747",2024-02-15,"São Paulo",0.0194217620871256
"748",2024-02-15,"Curitiba",0.00217227315728881
"749",2024-02-15,"Recife",0.0919109152943073
"750",2024-02-16,"Belo Horizonte",0.241623192661818
"751",2024-02-16,"Manaus",0.0678464632994603
"752",2024-02-16,"Fortaleza",0.134807477885361
"753",2024-02-16,"Rio de Janeiro",0.109916839244059
"754",2024-02-16,"São Paulo",0.01955972926648
"755",2024-02-16,"Curitiba",0.0022168123681442
"756",2024-02-16,"Recife",0.0919203180829057
"757",2024-02-17,"Belo Horizonte",0.242662250168426
"758",2024-02-17,"Manaus",0.0678522781291173
"759",2024-02-17,"Fortaleza",0.13480994833467
"760",2024-02-17,"Rio de Janeiro",0.110225474113552
"761",2024-02-17,"São Paulo",0.0197011892858181
"762",2024-02-17,"Curitiba",0.00225458612924941
"763",2024-02-17,"Recife",0.0919283776159901
"764",2024-02-18,"Belo Horizonte",0.243871029038332
"765",2024-02-18,"Manaus",0.0678624540810171
"766",2024-02-18,"Fortaleza",0.134814889233288
"767",2024-02-18,"Rio de Janeiro",0.110585306629628
"768",2024-02-18,"São Paulo",0.0198639556290566
"769",2024-02-18,"Curitiba",0.00229405125279216
"770",2024-02-18,"Recife",0.0919377804045886
"771",2024-02-19,"Belo Horizonte",0.245259030212994
"772",2024-02-19,"Manaus",0.0678706917563645
"773",2024-02-19,"Fortaleza",0.134819006648803
"774",2024-02-19,"Rio de Janeiro",0.110999234772282
"775",2024-02-19,"São Paulo",0.02004060601123
"776",2024-02-19,"Curitiba",0.00232449577666799
"777",2024-02-19,"Recife",0.0919491980764581
"778",2024-02-20,"Belo Horizonte",0.246538634282852
"779",2024-02-20,"Manaus",0.0678765065860214
"780",2024-02-20,"Fortaleza",0.134824771030523
"781",2024-02-20,"Rio de Janeiro",0.111340552416167
"782",2024-02-20,"São Paulo",0.020197696489495
"783",2024-02-20,"Curitiba",0.00236057817533565
"784",2024-02-20,"Recife",0.0919552427262714
"785",2024-02-21,"Belo Horizonte",0.247717182884486
"786",2024-02-21,"Manaus",0.0678847442613688
"787",2024-02-21,"Fortaleza",0.134827653221384
"788",2024-02-21,"Rio de Janeiro",0.111642908329004
"789",2024-02-21,"São Paulo",0.0203269315688903
"790",2024-02-21,"Curitiba",0.00238989512425312
"791",2024-02-21,"Recife",0.0919639738871128
"792",2024-02-22,"Belo Horizonte",0.248947986664133
"793",2024-02-22,"Manaus",0.0678895899527497
"794",2024-02-22,"Fortaleza",0.134830947153795
"795",2024-02-22,"Rio de Janeiro",0.111899862555249
"796",2024-02-22,"São Paulo",0.0204712731812149
"797",2024-02-22,"Curitiba",0.00241639313577468
"798",2024-02-22,"Recife",0.0919700185369261
"799",2024-02-23,"Belo Horizonte",0.250228886316917
"800",2024-02-23,"Manaus",0.0678949202132686
"801",2024-02-23,"Fortaleza",0.134834652827759
"802",2024-02-23,"Rio de Janeiro",0.112194651520321
"803",2024-02-23,"São Paulo",0.0206271411654856
"804",2024-02-23,"Curitiba",0.00244289114729624
"805",2024-02-23,"Recife",0.0919780780700105
"806",2024-02-24,"Belo Horizonte",0.251497693862392
"807",2024-02-24,"Manaus",0.0679026733194779
"808",2024-02-24,"Fortaleza",0.134837123277067
"809",2024-02-24,"Rio de Janeiro",0.112461104680994
"810",2024-02-24,"São Paulo",0.0207806514827673
"811",2024-02-24,"Curitiba",0.00245924098419253
"812",2024-02-24,"Recife",0.091988152486366
"813",2024-02-25,"Belo Horizonte",0.252822643334658
"814",2024-02-25,"Manaus",0.0679104264256872
"815",2024-02-25,"Fortaleza",0.134840005467928
"816",2024-02-25,"Rio de Janeiro",0.112779721481583
"817",2024-02-25,"São Paulo",0.0209525865309628
"818",2024-02-25,"Curitiba",0.00247333567117208
"819",2024-02-25,"Recife",0.0919988985304785
"820",2024-02-26,"Belo Horizonte",0.254275423655617
"821",2024-02-26,"Manaus",0.067921086946725
"822",2024-02-26,"Fortaleza",0.1348461815912
"823",2024-02-26,"Rio de Janeiro",0.113132631045448
"824",2024-02-26,"São Paulo",0.0211405886430832
"825",2024-02-26,"Curitiba",0.00249757853277691
"826",2024-02-26,"Recife",0.092009644574591
"827",2024-02-27,"Belo Horizonte",0.255494135327955
"828",2024-02-27,"Manaus",0.0679278709146582
"829",2024-02-27,"Fortaleza",0.134854004680678
"830",2024-02-27,"Rio de Janeiro",0.113420497058309
"831",2024-02-27,"São Paulo",0.0213133969012746
"832",2024-02-27,"Curitiba",0.0025201300319442
"833",2024-02-27,"Recife",0.0920237487574886
"834",2024-02-28,"Belo Horizonte",0.256710687695417
"835",2024-02-28,"Manaus",0.0679365931591436
"836",2024-02-28,"Fortaleza",0.13486018080395
"837",2024-02-28,"Rio de Janeiro",0.113692263182307
"838",2024-02-28,"São Paulo",0.0215011370503962
"839",2024-02-28,"Curitiba",0.00254042638119476
"840",2024-02-28,"Recife",0.0920358380571152
"841",2024-02-29,"Belo Horizonte",0.257893123045829
"842",2024-02-29,"Manaus",0.0679453154036291
"843",2024-02-29,"Fortaleza",0.134864709961016
"844",2024-02-29,"Rio de Janeiro",0.1139202376086
"845",2024-02-29,"São Paulo",0.0216823281245484
"846",2024-02-29,"Curitiba",0.00256579681775795
"847",2024-02-29,"Recife",0.0920580017730973
"848",2024-03-01,"Belo Horizonte",0.259292352605849
"849",2024-03-01,"Manaus",0.0679569450629431
"850",2024-03-01,"Fortaleza",0.134872121308943
"851",2024-03-01,"Rio de Janeiro",0.114212611590342
"852",2024-03-01,"São Paulo",0.0219290099483942
"853",2024-03-01,"Curitiba",0.00260187921642561
"854",2024-03-01,"Recife",0.0920835236278645
"855",2024-03-02,"Belo Horizonte",0.26058923111472
"856",2024-03-02,"Manaus",0.0679637290308763
"857",2024-03-02,"Fortaleza",0.134877885690664
"858",2024-03-02,"Rio de Janeiro",0.114466345838815
"859",2024-03-02,"São Paulo",0.0221712384012608
"860",2024-03-02,"Curitiba",0.00263119616534308
"861",2024-03-02,"Recife",0.0920996426940333
"862",2024-03-03,"Belo Horizonte",0.262055830986889
"863",2024-03-03,"Manaus",0.0679690592913952
"864",2024-03-03,"Fortaleza",0.134883238330833
"865",2024-03-03,"Rio de Janeiro",0.11474905988724
"866",2024-03-03,"São Paulo",0.0224351224620261
"867",2024-03-03,"Curitiba",0.0026560028144271
"868",2024-03-03,"Recife",0.0921103887381458
"869",2024-03-04,"Belo Horizonte",0.263660626371159
"870",2024-03-04,"Manaus",0.0679768123976045
"871",2024-03-04,"Fortaleza",0.134887767487899
"872",2024-03-04,"Rio de Janeiro",0.115055923768958
"873",2024-03-04,"São Paulo",0.0227135018087235
"874",2024-03-04,"Curitiba",0.00268193703846947
"875",2024-03-04,"Recife",0.0921338957096419
"876",2024-03-05,"Belo Horizonte",0.264926410889806
"877",2024-03-05,"Manaus",0.0679811735198472
"878",2024-03-05,"Fortaleza",0.134896002318928
"879",2024-03-05,"Rio de Janeiro",0.115299515087447
"880",2024-03-05,"São Paulo",0.0229813153144704
"881",2024-03-05,"Curitiba",0.00270279717519921
"882",2024-03-05,"Recife",0.0921486715202966
"883",2024-03-06,"Belo Horizonte",0.266128279984108
"884",2024-03-06,"Manaus",0.067986019211228
"885",2024-03-06,"Fortaleza",0.134904648891509
"886",2024-03-06,"Rio de Janeiro",0.115525557527076
"887",2024-03-06,"São Paulo",0.0232343715712864
"888",2024-03-06,"Curitiba",0.0027315503366375
"889",2024-03-06,"Recife",0.0921641189587083
"890",2024-03-07,"Belo Horizonte",0.267267529236988
"891",2024-03-07,"Manaus",0.067991834040885
"892",2024-03-07,"Fortaleza",0.134910001531679
"893",2024-03-07,"Rio de Janeiro",0.11572294216453
"894",2024-03-07,"São Paulo",0.0234845462351158
"895",2024-03-07,"Curitiba",0.0027665051603468
"896",2024-03-07,"Recife",0.0921869543024474
"897",2024-03-08,"Belo Horizonte",0.268462056694709
"898",2024-03-08,"Manaus",0.0679947414557135
"899",2024-03-08,"Fortaleza",0.134914942430296
"900",2024-03-08,"Rio de Janeiro",0.115919521807541
"901",2024-03-08,"São Paulo",0.0237556779388472
"902",2024-03-08,"Curitiba",0.00280597028388955
"903",2024-03-08,"Recife",0.0922037449963732
"904",2024-03-09,"Belo Horizonte",0.269693724196307
"905",2024-03-09,"Manaus",0.0679991025779563
"906",2024-03-09,"Fortaleza",0.134922765519774
"907",2024-03-09,"Rio de Janeiro",0.116127854369421
"908",2024-03-09,"São Paulo",0.0240464568674866
"909",2024-03-09,"Curitiba",0.00284148889507802
"910",2024-03-09,"Recife",0.0922138194127287
"911",2024-03-10,"Belo Horizonte",0.271091658173401
"912",2024-03-10,"Manaus",0.0680024945619229
"913",2024-03-10,"Fortaleza",0.134930176867701
"914",2024-03-10,"Rio de Janeiro",0.116375470660126
"915",2024-03-10,"São Paulo",0.0243768795299406
"916",2024-03-10,"Curitiba",0.00288264538105832
"917",2024-03-10,"Recife",0.0922285952233834
"918",2024-03-11,"Belo Horizonte",0.272499956813902
"919",2024-03-11,"Manaus",0.0680087939607179
"920",2024-03-11,"Fortaleza",0.13493552950787
"921",2024-03-11,"Rio de Janeiro",0.116622120957499
"922",2024-03-11,"São Paulo",0.0247003165124272
"923",2024-03-11,"Curitiba",0.00292718459191371
"924",2024-03-11,"Recife",0.0922447142895522
"925",2024-03-12,"Belo Horizonte",0.273636614900931
"926",2024-03-12,"Manaus",0.0680126705138226
"927",2024-03-12,"Fortaleza",0.134940882148039
"928",2024-03-12,"Rio de Janeiro",0.116825301554943
"929",2024-03-12,"São Paulo",0.0250032330600099
"930",2024-03-12,"Curitiba",0.00297228759024828
"931",2024-03-12,"Recife",0.0922588184724498
"932",2024-03-13,"Belo Horizonte",0.274753407383095
"933",2024-03-13,"Manaus",0.0680189699126176
"934",2024-03-13,"Fortaleza",0.13494952872062
"935",2024-03-13,"Rio de Janeiro",0.117015763240186
"936",2024-03-13,"São Paulo",0.0253184618685349
"937",2024-03-13,"Curitiba",0.00301513543866612
"938",2024-03-13,"Recife",0.0922756091663756
"939",2024-03-14,"Belo Horizonte",0.275833059821382
"940",2024-03-14,"Manaus",0.0680233310348604
"941",2024-03-14,"Fortaleza",0.13495776355165
"942",2024-03-14,"Rio de Janeiro",0.117191413027676
"943",2024-03-14,"São Paulo",0.0256526393339713
"944",2024-03-14,"Curitiba",0.00305798328708397
"945",2024-03-14,"Recife",0.0922883700937592
"946",2024-03-15,"Belo Horizonte",0.276993470262053
"947",2024-03-15,"Manaus",0.0680296304336555
"948",2024-03-15,"Fortaleza",0.134965174899576
"949",2024-03-15,"Rio de Janeiro",0.117380425722921
"950",2024-03-15,"São Paulo",0.026063484637049
"951",2024-03-15,"Curitiba",0.00311097931012709
"952",2024-03-15,"Recife",0.092303817532171
"953",2024-03-16,"Belo Horizonte",0.278157335590527
"954",2024-03-16,"Manaus",0.068033022417622
"955",2024-03-16,"Fortaleza",0.134972997989054
"956",2024-03-16,"Rio de Janeiro",0.117554626520413
"957",2024-03-16,"São Paulo",0.0264632401731785
"958",2024-03-16,"Curitiba",0.00316397533317021
"959",2024-03-16,"Recife",0.0923132203207694
"960",2024-03-17,"Belo Horizonte",0.279413187306742
"961",2024-03-17,"Manaus",0.0680393218164171
"962",2024-03-17,"Fortaleza",0.134979585853878
"963",2024-03-17,"Rio de Janeiro",0.117754426141196
"964",2024-03-17,"São Paulo",0.0268887554041875
"965",2024-03-17,"Curitiba",0.00322204544352597
"966",2024-03-17,"Recife",0.0923212798538538
"967",2024-03-18,"Belo Horizonte",0.280889288120368
"968",2024-03-18,"Manaus",0.0680441675077979
"969",2024-03-18,"Fortaleza",0.134989055909562
"970",2024-03-18,"Rio de Janeiro",0.117962919701965
"971",2024-03-18,"São Paulo",0.0273860484968607
"972",2024-03-18,"Curitiba",0.00328237070379846
"973",2024-03-18,"Recife",0.0923340407812374
"974",2024-03-19,"Belo Horizonte",0.282103681182954
"975",2024-03-19,"Manaus",0.0680456212152122
"976",2024-03-19,"Fortaleza",0.134996055515937
"977",2024-03-19,"Rio de Janeiro",0.118131807536133
"978",2024-03-19,"São Paulo",0.0278587170676491
"979",2024-03-19,"Curitiba",0.00335171656373787
"980",2024-03-19,"Recife",0.0923488165918921
"981",2024-03-20,"Belo Horizonte",0.283283093506538
"982",2024-03-20,"Manaus",0.0680499823374549
"983",2024-03-20,"Fortaleza",0.135007584279378
"984",2024-03-20,"Rio de Janeiro",0.118286044471435
"985",2024-03-20,"São Paulo",0.0283856993001833
"986",2024-03-20,"Curitiba",0.00342500893603155
"987",2024-03-20,"Recife",0.0923629207747898
"988",2024-03-21,"Belo Horizonte",0.284380452244813
"989",2024-03-21,"Manaus",0.0680533743214215
"990",2024-03-21,"Fortaleza",0.135016642593511
"991",2024-03-21,"Rio de Janeiro",0.118396811706809
"992",2024-03-21,"São Paulo",0.028877753132881
"993",2024-03-21,"Curitiba",0.00349209964605422
"994",2024-03-21,"Recife",0.092368293796846
"995",2024-03-22,"Belo Horizonte",0.285406985783137
"996",2024-03-22,"Manaus",0.06805628173625
"997",2024-03-22,"Fortaleza",0.135027347873849
"998",2024-03-22,"Rio de Janeiro",0.118513857898839
"999",2024-03-22,"São Paulo",0.0294705753991072
"1000",2024-03-22,"Curitiba",0.00359189002986946
"1001",2024-03-22,"Recife",0.0923797114687156
"1002",2024-03-23,"Belo Horizonte",0.286376081811743
"1003",2024-03-23,"Manaus",0.0680596737202166
"1004",2024-03-23,"Fortaleza",0.135032288772467
"1005",2024-03-23,"Rio de Janeiro",0.118627201116431
"1006",2024-03-23,"São Paulo",0.0300702960243011
"1007",2024-03-23,"Curitiba",0.00368942526376797
"1008",2024-03-23,"Recife",0.0923877710018
"1009",2024-03-24,"Belo Horizonte",0.2874142755964
"1010",2024-03-24,"Manaus",0.0680640348424593
"1011",2024-03-24,"Fortaleza",0.135040935345048
"1012",2024-03-24,"Rio de Janeiro",0.11873845134847
"1013",2024-03-24,"São Paulo",0.0306746446624733
"1014",2024-03-24,"Curitiba",0.00379992760968767
"1015",2024-03-24,"Recife",0.0923965021626414
"1016",2024-03-25,"Belo Horizonte",0.288512498056626
"1017",2024-03-25,"Manaus",0.0680688805338401
"1018",2024-03-25,"Fortaleza",0.13505287585004
"1019",2024-03-25,"Rio de Janeiro",0.118850667573842
"1020",2024-03-25,"São Paulo",0.0313517316933052
"1021",2024-03-25,"Curitiba",0.00394200205444157
"1022",2024-03-25,"Recife",0.0924052333234828
"1023",2024-03-26,"Belo Horizonte",0.289356786263366
"1024",2024-03-26,"Manaus",0.0680713033795305
"1025",2024-03-26,"Fortaleza",0.135060287197967
"1026",2024-03-26,"Rio de Janeiro",0.118926498050384
"1027",2024-03-26,"São Paulo",0.0318981865087484
"1028",2024-03-26,"Curitiba",0.00405306818784046
"1029",2024-03-26,"Recife",0.0924153077398383
"1030",2024-03-27,"Belo Horizonte",0.290121180189673
"1031",2024-03-27,"Manaus",0.0680732416560829
"1032",2024-03-27,"Fortaleza",0.135065639838136
"1033",2024-03-27,"Rio de Janeiro",0.11898671163473
"1034",2024-03-27,"São Paulo",0.032360114596587
"1035",2024-03-27,"Curitiba",0.0041528585716557
"1036",2024-03-27,"Recife",0.0924247105284367
"1037",2024-03-28,"Belo Horizonte",0.290827272884313
"1038",2024-03-28,"Manaus",0.0680771182091875
"1039",2024-03-28,"Fortaleza",0.135071815961408
"1040",2024-03-28,"Rio de Janeiro",0.119050467194625
"1041",2024-03-28,"São Paulo",0.0328146203994604
"1042",2024-03-28,"Curitiba",0.00424193699336648
"1043",2024-03-28,"Recife",0.0924334416892781
"1044",2024-03-29,"Belo Horizonte",0.291544162103336
"1045",2024-03-29,"Manaus",0.068080025624016
"1046",2024-03-29,"Fortaleza",0.13507799208468
"1047",2024-03-29,"Rio de Janeiro",0.119116798736738
"1048",2024-03-29,"São Paulo",0.0332697374493309
"1049",2024-03-29,"Curitiba",0.00433045162759807
"1050",2024-03-29,"Recife",0.0924408295946055
"1051",2024-03-30,"Belo Horizonte",0.292331444661335
"1052",2024-03-30,"Manaus",0.0680824484697064
"1053",2024-03-30,"Fortaleza",0.135084168207953
"1054",2024-03-30,"Rio de Janeiro",0.119203738136596
"1055",2024-03-30,"São Paulo",0.0337256403881977
"1056",2024-03-30,"Curitiba",0.00440318021241257
"1057",2024-03-30,"Recife",0.0924475458721758
"1058",2024-03-31,"Belo Horizonte",0.29322323757536
"1059",2024-03-31,"Manaus",0.0680868095919492
"1060",2024-03-31,"Fortaleza",0.135097755679151
"1061",2024-03-31,"Rio de Janeiro",0.119286491565349
